"","Last","First","Address","DC.Phone","Contact.Site","Local.PhoneV2","Local.PhoneV3","Local.PhoneV4","Local.PhoneV5","Local.PhoneV6","Local.PhoneV7","Local.PhoneV8","Local.PhoneV9","Local.PhoneV10","Local.PhoneV11","Local.PhoneV12"
"1","ALEXANDER","SEN. Lamar  (R-TN)","SD-455","[phone]","http://www.alexander.senate.gov/public/index.cfm/officelocations","4237525337","7316640289","8655454253","9015444224","6157365129","4233256240",NA,NA,NA,NA,NA
"2","BALDWIN","SEN. Tammy  (D-WI)","SH-717","[phone]","https://www.baldwin.senate.gov/","8002475645","7158328424","9204982668","6087960045","6082645338","4142974451","7152612611","7054518905",NA,NA,NA
"3","BARRASSO","SEN. John  (R-WY)","SD-307","[phone]","http://www.barrasso.senate.gov/public/#OfficeLocations","3072616413","3077722451","3078566642","3073625012","3076726456","8662359553",NA,NA,NA,NA,NA
"4","BENNET","SEN. Michael F.  (D-CO)","SR-261","[phone]","https://www.bennet.senate.gov/?p=contact","3034557600","8664559866","7195427550","7195870096","7193281100","9702242200","9702416631","9702591710",NA,NA,NA
"5","BLUMENTHAL","SEN. Richard  (D-CT)","SH-706","[phone]","https://www.blumenthal.senate.gov/contact","2987287602","8602586940","2033300598",NA,NA,NA,NA,NA,NA,NA,NA
"6","BLUNT","SEN. Roy  (R-MO)","SR-260","[phone]","http://www.blunt.senate.gov/public/index.cfm/office-locations","4178777814","8164717141","5734428151","3147254484","5733347044",NA,NA,NA,NA,NA,NA
"7","BOOKER","SEN. Cory A.  (D-NJ)","SD-359","[phone]","https://www.booker.senate.gov/?p=contact","1002173536","8563388922","9736398700",NA,NA,NA,NA,NA,NA,NA,NA
"8","BOOZMAN","SEN. John  (R-AR)","SH-141","[phone]","https://www.boozman.senate.gov/public/index.cfm/office-locations","5013727153","4795730189","4797250400","8704240129","8702686925","8706726941","8708634641",NA,NA,NA,NA
"9","BROWN","SEN. Sherrod  (D-OH)","SH-713","[phone]","https://www.brown.senate.gov/contact/assistance","2165227272","5136841021","6144692083","4402424100","3964158028",NA,NA,NA,NA,NA,NA
"10","BURR","SEN. Richard  (R-NC)","SR-217","[phone]","http://www.burr.senate.gov/contact/office-locations","8283502437","8006858916","3366315125","8888481833","9102511058","2529779522",NA,NA,NA,NA,NA
"11","CANTWELL","SEN. Maria  (D-WA)","SH-511","[phone]","https://www.cantwell.senate.gov/contact/locations","2062206400","5093532507","2535722281","4253030114","3606967838","5099468106",NA,NA,NA,NA,NA
"12","CAPITO","SEN. Shelley Moore  (R-WV)","SR-172","[phone]","https://www.capito.senate.gov/contact/office-locations","3043475372","3042629285","3042922310",NA,NA,NA,NA,NA,NA,NA,NA
"13","CARDIN","SEN. Benjamin L.  (D-MD)","SH-509","[phone]","https://www.cardin.senate.gov/contact/regional_offices/","4109624436","3018600414","3017772957","3017622974","4105464250","4109624156",NA,NA,NA,NA,NA
"14","CARPER","SEN. Thomas R.  (D-DE)","SH-513","[phone]","http://www.carper.senate.gov/public/index.cfm/office-locations","3025736291","3026743308","3028567690",NA,NA,NA,NA,NA,NA,NA,NA
"15","CASEY","SEN. Robert P.  (D-PA)","SR-393","[phone]","https://www.casey.senate.gov/contact/offices/","8668022833","7172317540","8664619159","2154059660","4128037370","5709410930","8143570314","8148745080","6107829470","3525550418","1377769398"
"16","CASSIDY","SEN. Bill  (R-LA)","SH-703","[phone]","http://www.cassidy.senate.gov/contact/office-locations","3184487176","2259297711","3372611400","3374935398","5048380130","3183242111","3187983215",NA,NA,NA,NA
"17","COCHRAN","SEN. Thad  (R-MS)","SD-113","[phone]","http://www.cochran.senate.gov/public/index.cfm/offices","6019654459","6622361018","2288679710",NA,NA,NA,NA,NA,NA,NA,NA
"18","COLLINS","SEN. Susan M.  (R-ME)","SD-413","[phone]","https://www.collins.senate.gov/contact","2076228414","2079450417","2072831101","2074937873","2077846969","2077803575",NA,NA,NA,NA,NA
"19","COONS","SEN. Christopher A.  (D-DE)","SR-127A","[phone]","https://www.coons.senate.gov/contact","3025736345","3027365601","8776683368",NA,NA,NA,NA,NA,NA,NA,NA
"20","CORKER","SEN. Bob  (R-TN)","SD-425","[phone]","https://www.corker.senate.gov/public/index.cfm/officelocations","9016831910","6152798125","8656374180","7316642294","4237532263","4237562757",NA,NA,NA,NA,NA
"21","CORNYN","SEN. John  (R-TX)","SH-517","[phone]","https://www.cornyn.senate.gov/contact","7135723337","9564230162","8064727533","2102247485","5124696034","9035930902","9722391310",NA,NA,NA,NA
"22","CORTEZ MASTO","SEN. Catherine  (D-NV)","SD-B40A","[phone]","https://www.cortezmasto.senate.gov/content/contact-senator","7023885020","7756865750",NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","COTTON","SEN. Tom  (R-AR)","SR-124","[phone]","https://www.cotton.senate.gov/?p=contact","2212360912","4797510879","8709336223","5012239081","8708648582",NA,NA,NA,NA,NA,NA
"24","CRAPO","SEN. Mike  (R-ID)","SD-239","[phone]","http://www.crapo.senate.gov/contact/office_locations.cfm","2085229779","2083341776","2087431492","2087342515","2082366775","2086645490",NA,NA,NA,NA,NA
"25","CRUZ","SEN. Ted  (R-TX)","SR-404","[phone]","https://www.cruz.senate.gov/?p=general&id=23","5129165834","2145998749","7137183057","2103402885","9035935130","9566867339",NA,NA,NA,NA,NA
"26","DAINES","SEN. Steve  (R-MT)","SH-320","[phone]","https://www.daines.senate.gov/","1258571677","4062456822","4064530148","4064433189","4065873446","4065498198","4062573765","4064829010","4066654126","1437053117",NA
"27","DONNELLY","SEN. Joe  (D-IN)","SH-720","[phone]","http://www.donnelly.senate.gov/contact/office-locations","8124255813","2604204955","2198520089","3172265555","5742882780","1781273989","1367836353",NA,NA,NA,NA
"28","DUCKWORTH","SEN. Tammy  (D-IL)","SD-G12","[phone]","https://www.duckworth.senate.gov/","3128863506",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","DURBIN","SEN. Richard J.  (D-IL)","SH-711","[phone]","http://www.durbin.senate.gov/contact/","3123534952","3123530150","2174924062","2174924382","6183511122","6183511124","3097865173","3097865404",NA,NA,NA
"30","ENZI","SEN. Michael B.  (R-WY)","SR-379A","[phone]","http://www.enzi.senate.gov/public/index.cfm/office-locations","8882501879","3072616572","3077722477","3075279444","3076826268","3077399507",NA,NA,NA,NA,NA
"31","ERNST","SEN. Joni  (R-IA)","SR-111","[phone]","http://www.ernst.senate.gov/public/index.cfm/office-locations","5152844574","5633220677","3193654504","7122521550","7123521167",NA,NA,NA,NA,NA,NA
"32","FEINSTEIN","SEN. Dianne  (D-CA)","SH-331","[phone]","http://www.feinstein.senate.gov/public/index.cfm/state-offices?","4153930707","3109147300","6192319712","5594857430",NA,NA,NA,NA,NA,NA,NA
"33","FISCHER","SEN. Deb  (R-NE)","SR-454","[phone]","http://www.fischer.senate.gov/public/index.cfm/contact","4024414600","4023913411","3082342361","3086302329",NA,NA,NA,NA,NA,NA,NA
"34","FLAKE","SEN. Jeff  (R-AZ)","SR-413","[phone]","http://www.flake.senate.gov/public/index.cfm/office-locations","6028401891","5205758633",NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","FRANKEN","SEN. Al  (D-MN)","SH-309","[phone]","https://www.franken.senate.gov/","2212360912","2187222390","2182848721","5072882003","6512211016",NA,NA,NA,NA,NA,NA
"36","GARDNER","SEN. Cory  (R-CO)","SR-354","[phone]","https://www.gardner.senate.gov/contact-cory/office-locations","7195431324","7196326706","3033915777","9702459553","9703525546","9704843502","9708483095","9704157416",NA,NA,NA
"37","GILLIBRAND","SEN. Kirsten E.  (D-NY)","SR-478","[phone]","https://www.gillibrand.senate.gov/contact/","5184310120","7168549725","6312492825","5852636250","3154480470","2126886262","8458754585",NA,NA,NA,NA
"38","GRAHAM","SEN. Lindsey  (R-SC)","SR-290","[phone]","http://www.lgraham.senate.gov/public/index.cfm/office-locations","8642501417","8039330112","8436691505","8438493887","8033662828","8646464090",NA,NA,NA,NA,NA
"39","GRASSLEY","SEN. Chuck  (R-IA)","SH-135","[phone]","http://www.grassley.senate.gov/explore/regional-offices","3193636832","7123227103","5633224331","5152881145","7122331860","3192326657",NA,NA,NA,NA,NA
"40","HARRIS","SEN. Kamala D.  (D-CA)","SD-B40B","[phone]","https://www.harris.senate.gov/content/contact-senator","9164482787","2138945000","6192393884",NA,NA,NA,NA,NA,NA,NA,NA
"41","HASSAN","SEN. Maggie  (D-NH)","SR-B85","[phone]","https://www.hassan.senate.gov/content/contact-senator","6036222204",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","HATCH","SEN. Orrin G.  (R-UT)","SH-104","[phone]","http://www.hatch.senate.gov/public/index.cfm/district-offices","4355868435","8016255672","8013757881","8015244380","4356341795",NA,NA,NA,NA,NA,NA
"43","HEINRICH","SEN. Martin  (D-NM)","SH-303","[phone]","http://www.heinrich.senate.gov/contact/office-locations","5053466601","5053255030","5755236561","5756227113","5059886647","1781273989","1376425865",NA,NA,NA,NA
"44","HEITKAMP","SEN. Heidi  (D-ND)","SH-110","[phone]","http://www.heitkamp.senate.gov/public/index.cfm/contact","8002234457","7012328030","7012584648","7012250974","7017759601","7018520703",NA,NA,NA,NA,NA
"45","HELLER","SEN. Dean  (R-NV)","SH-324","[phone]","http://www.heller.senate.gov/public/","7757382001","7757382002","7023886605","7756865770",NA,NA,NA,NA,NA,NA,NA
"46","HIRONO","SEN. Mazie K.  (D-HI)","SH-330","[phone]","https://www.hirono.senate.gov/contact","1781273989","8085228970","4881894040","1372668362",NA,NA,NA,NA,NA,NA,NA
"47","HOEVEN","SEN. John  (R-ND)","SR-338","[phone]","https://www.hoeven.senate.gov/contact/office-locations","7012504618","7012395389","7017468972","7018381361","7015804535",NA,NA,NA,NA,NA,NA
"48","INHOFE","SEN. James M.  (R-OK)","SR-205","[phone]","https://www.inhofe.senate.gov/contact","1781273989","9187485111","4056084381","9184260933","5802345105","1365383921",NA,NA,NA,NA,NA
"49","ISAKSON","SEN. Johnny  (R-GA)","SR-131","[phone]","http://www.isakson.senate.gov/public/","7706610999",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","JOHNSON","SEN. Ron  (R-WI)","SH-328","[phone]","http://www.ronjohnson.senate.gov/public/","4142767282","9202307250",NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","KAINE","SEN. Tim  (D-VA)","SR-231","[phone]","http://www.kaine.senate.gov/?","4347920976","2765254790","8047712221","7575181674","5406825693","7033613192","1368690851",NA,NA,NA,NA
"52","KENNEDY","SEN. John  (R-LA)","SR-B11","[phone]","https://www.kennedy.senate.gov/content/contact-senator",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","KING","SEN. Angus S.  (I-ME)","SH-133","[phone]","https://www.king.senate.gov/contact","8549886081","9871799690","2076228292","2079458000","2077645124","2078831588","8004321599","1469444469","1369851962",NA,NA
"54","KLOBUCHAR","SEN. Amy  (D-MN)","SH-302","[phone]","http://www.klobuchar.senate.gov/public/","6127275220","2187419690","2182872219","5072885321",NA,NA,NA,NA,NA,NA,NA
"55","LANKFORD","SEN. James  (R-OK)","SH-316","[phone]","https://www.lankford.senate.gov/contact/locations","4052314941","9185817651",NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","LEAHY","SEN. Patrick J.  (D-VT)","SR-437","[phone]","https://www.leahy.senate.gov/contact","8028632525","8006423193","8022290569",NA,NA,NA,NA,NA,NA,NA,NA
"57","LEE","SEN. Mike  (R-UT)","SR-361A","[phone]","https://www.lee.senate.gov/public/index.cfm/contact","4356285514","8013929633","8015245933",NA,NA,NA,NA,NA,NA,NA,NA
"58","MANCHIN III","SEN. Joe  (D-WV)","SH-306","[phone]","http://www.manchin.senate.gov/public/index.cfm/contact","3043425855","8552755737","3042644626","3043680567",NA,NA,NA,NA,NA,NA,NA
"59","MARKEY","SEN. Edward J.  (D-MA)","SD-255","[phone]","https://www.markey.senate.gov/contact","6175658519","5086770523","4137854610","1389866099",NA,NA,NA,NA,NA,NA,NA
"60","McCAIN","SEN. John  (R-AZ)","SR-218","[phone]","http://www.mccain.senate.gov/public/index.cfm/office-locations","6029522410","9284450833","5206706334",NA,NA,NA,NA,NA,NA,NA,NA
"61","McCASKILL","SEN. Claire  (D-MO)","SH-503","[phone]","https://www.mccaskill.senate.gov/contact","5736510964","5734427130","8164211639","4178688745","3143671364",NA,NA,NA,NA,NA,NA
"62","McCONNELL","SEN. Mitch  (R-KY)","SR-317","[phone]","http://www.mcconnell.senate.gov/public/index.cfm/officelocations","5025826304","8592248286","8595780188","6068642026","2707811673","2704424554",NA,NA,NA,NA,NA
"63","MENENDEZ","SEN. Robert  (D-NJ)","SH-528","[phone]","https://www.menendez.senate.gov/contact","9736453030","9736450502","8567575353","8565461526","4862146075","1421196046",NA,NA,NA,NA,NA
"64","MERKLEY","SEN. Jeff  (D-OR)","SH-313","[phone]","https://www.merkley.senate.gov/connect/office-locations","5033263386","5413181298","5414656750","5416089102","5412781129","5033628102","1781273989","3574748163","1409737851",NA,NA
"65","MORAN","SEN. Jerry  (R-KS)","SD-521","[phone]","http://www.moran.senate.gov/public/index.cfm/connect","7856286401","7855398973","6202322286","3166311410","9133930711",NA,NA,NA,NA,NA,NA
"66","MURKOWSKI","SEN. Lisa  (R-AK)","SH-522","[phone]","https://www.murkowski.senate.gov/contact/office-locations","9072713735","9074560233","9075867277","9073767665","9072835808","9072256880",NA,NA,NA,NA,NA
"67","MURPHY","SEN. Christopher  (D-CT)","SH-136","[phone]","https://www.murphy.senate.gov/office-locations","8605498463","1781273989","1382954170",NA,NA,NA,NA,NA,NA,NA,NA
"68","MURRAY","SEN. Patty  (D-WA)","SR-154","[phone]","https://www.murray.senate.gov/public/index.cfm/contactme","8664819186","4252596515","3606967797","5094537462","2065535545","5096249515","2535723636",NA,NA,NA,NA
"69","NELSON","SEN. Bill  (D-FL)","SH-716","[phone]","https://www.billnelson.senate.gov/contact-bill/offices","9546934851","2393347760","9043464500","3055365999","4078727161","8886714091","8509428415","8132257040","5615140189",NA,NA
"70","PAUL","SEN. Rand  (R-KY)","SR-167","[phone]","https://www.paul.senate.gov/connect/office-locations","2707828303","8594260165","5025825341","2706899085","2708851212","8592192239",NA,NA,NA,NA,NA
"71","PERDUE","SEN. David  (R-GA)","SR-383","[phone]","http://www.perdue.senate.gov/connect/serving-you","4047827492","4048072510","4042913792","4705539688","4042911128","4048077138","4047826988","4047828020","4047828083","4048650087",NA
"72","PETERS","SEN. Gary C.  (D-MI)","SH-724","[phone]","http://www.peters.senate.gov","[phone]","3132266020","5173771508","6162339150","2486088040","9897540112","2319477773","9062264554",NA,NA,NA
"73","PORTMAN","SEN. Rob  (R-OH)","SR-448","[phone]","http://www.portman.senate.gov/public/index.cfm/office-locations","6144696774","8002056446","5136843265","2165227095","4192593895",NA,NA,NA,NA,NA,NA
"74","REED","SEN. Jack  (D-RI)","SH-728","[phone]","https://www.reed.senate.gov/contact/assistance","4019433100","4015285200","8007455555","4662932331","1404894480",NA,NA,NA,NA,NA,NA
"75","RISCH","SEN. James E.  (R-ID)","SR-483","[phone]","http://www.risch.senate.gov/public/index.cfm/myoffices","2083427985","2086676130","2085235541","2087430792","2082366817","2087346780",NA,NA,NA,NA,NA
"76","ROBERTS","SEN. Pat  (R-KS)","SH-109","[phone]","http://www.roberts.senate.gov/public/index.cfm?p=OfficeLocations","9134519343","6202272244","7852952745","3162630416",NA,NA,NA,NA,NA,NA,NA
"77","ROUNDS","SEN. Mike  (R-SD)","SH-502","[phone]","http://www.rounds.senate.gov/contact/office-locations","8448755268","6052241450","6053435035","6053360486","6052250366",NA,NA,NA,NA,NA,NA
"78","RUBIO","SEN. Marco  (R-FL)","SR-284","[phone]","http://www.rubio.senate.gov/public/","9043988586","3054188553","4072542573","8666307106","5617753360","8504332603","8505999100","8132875035",NA,NA,NA
"79","SANDERS","SEN. Bernard  (I-VT)","SD-332","[phone]","http://www.sanders.senate.gov/contact","8028620697","1781273989","8003399834","1378979911",NA,NA,NA,NA,NA,NA,NA
"80","SASSE","SEN. Ben  (R-NE)","SR-386A","[phone]","http://www.sasse.senate.gov/public/index.cfm/office-locations","4024761400","3082333677","4025508040","3086326032",NA,NA,NA,NA,NA,NA,NA
"81","SCHATZ","SEN. Brian  (D-HI)","SH-722","[phone]","http://www.schatz.senate.gov/office-locations","8085232061","1781273989","1385465277",NA,NA,NA,NA,NA,NA,NA,NA
"82","SCHUMER","SEN. Charles E.  (D-NY)","SH-322","[phone]","https://www.schumer.senate.gov/contact/office-locations","5184314070","6317530978","5852635866","6077726792","2124864430","2124867803","3154235471","7168464111","9147341532",NA,NA
"83","SCOTT","SEN. Tim  (R-SC)","SH-520","[phone]","https://www.scott.senate.gov/","8554256324","8037716112","8642335366","8437274525",NA,NA,NA,NA,NA,NA,NA
"84","SESSIONS","SEN. Jeff  (R-AL)","SR-326","[phone]","http://www.sessions.senate.gov/public/index.cfm/office-locations","2057311500","2565330979","2514143083","3342300698","3347924924",NA,NA,NA,NA,NA,NA
"85","SHAHEEN","SEN. Jeanne  (D-NH)","SH-506","[phone]","https://www.shaheen.senate.gov/services/office-locations","6036477500","6035424872","6037503004","6033586604","6037526300","6038830196",NA,NA,NA,NA,NA
"86","SHELBY","SEN. Richard C.  (R-AL)","SR-304","[phone]","http://www.shelby.senate.gov/public/index.cfm/offices","2057311384","2567720460","2516944164","3342237303","2057595047",NA,NA,NA,NA,NA,NA
"87","STABENOW","SEN. Debbie  (D-MI)","SH-731","[phone]","http://www.stabenow.senate.gov/","9062288756","2319291031","6169750052","5172031760","3139614330","8107204172","5985474040",NA,NA,NA,NA
"88","SULLIVAN","SEN. Dan  (R-AK)","SH-702","[phone]","http://www.sullivan.senate.gov/contact/locations","9072715915","9074560261","9075867277","9073579956","9072834000","9072256880",NA,NA,NA,NA,NA
"89","TESTER","SEN. Jon  (D-MT)","SH-311","[phone]","https://www.tester.senate.gov/?p=offices","4062520550","4065864450","4067233277","4063652391","4064529585","4064495401","4062573360","4067283003",NA,NA,NA
"90","THUNE","SEN. John  (R-SD)","SD-511","[phone]","http://www.thune.senate.gov/public/index.cfm/contact-me-in-south-dakota","6053487551","6052258823","6053349596",NA,NA,NA,NA,NA,NA,NA,NA
"91","TILLIS","SEN. Thom  (R-NC)","SD-185","[phone]","https://www.tillis.senate.gov/public/index.cfm/office-locations","7045099087","2523290371","8286938750","3368850685","9198564630",NA,NA,NA,NA,NA,NA
"92","TOOMEY","SEN. Patrick J.  (R-PA)","SR-248","[phone]","http://www.toomey.senate.gov/?p=offices","6104341444","8555521831","8144533010","7177823951","2152411090","4128033501","5709413540","8142665970",NA,NA,NA
"93","UDALL","SEN. Tom  (D-NM)","SH-531","[phone]","https://www.tomudall.senate.gov/?p=contact","5053466791","5752340366","5753566811","5755265475","5059886511",NA,NA,NA,NA,NA,NA
"94","VAN HOLLEN","SEN. Chris  (D-MD)","SD-B40C","[phone]","http://www.vanhollen.senate.gov",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","WARNER","SEN. Mark R.  (D-VA)","SR-475","[phone]","http://www.warner.senate.gov/public/index.cfm/officeinformation","2766288158","7574413079","8047752314","7034420670","5408572676",NA,NA,NA,NA,NA,NA
"96","WARREN","SEN. Elizabeth  (D-MA)","SH-317","[phone]","https://www.warren.senate.gov/index.cfm?p=email_senator","4343910111","6175653170","4137882690",NA,NA,NA,NA,NA,NA,NA,NA
"97","WHITEHOUSE","SEN. Sheldon  (D-RI)","SH-530","[phone]","https://www.whitehouse.senate.gov/contact/email-sheldon","4014535294",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","WICKER","SEN. Roger F.  (R-MS)","SD-555","[phone]","http://www.wicker.senate.gov/public/index.cfm/office-locations","6019654644","2288717017","6628445010","6624291002",NA,NA,NA,NA,NA,NA,NA
"99","WYDEN","SEN. Ron  (D-OR)","SD-221","[phone]","https://www.wyden.senate.gov/contact","5033267525","5035894555","5414310229","5418585122","5413309142","5419627691",NA,NA,NA,NA,NA
"100","YOUNG","SEN. Todd  (R-IN)","SR-B33","[phone]","https://www.young.senate.gov/content/contact-senator","3172266700",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
